"doctor_id","year","month","patient_count","avg_per_doctor"
133,"2025","12","1","1.00000000000000000000"
135,"2024","9","1","1.00000000000000000000"
135,"2025","12","1","1.00000000000000000000"
136,"2024","5","1","1.00000000000000000000"
137,"2023","9","1","1.00000000000000000000"
137,"2024","8","1","1.00000000000000000000"
138,"2025","7","1","1.00000000000000000000"
139,"2023","3","1","1.00000000000000000000"
139,"2023","11","1","1.00000000000000000000"
140,"2023","4","1","1.00000000000000000000"
141,"2023","9","1","1.00000000000000000000"
142,"2021","3","1","1.00000000000000000000"
142,"2024","5","1","1.00000000000000000000"
142,"2025","2","1","1.00000000000000000000"
142,"2025","7","1","1.00000000000000000000"
142,"2025","9","1","1.00000000000000000000"
143,"2023","3","1","1.00000000000000000000"
144,"2023","9","1","1.00000000000000000000"
144,"2024","3","1","1.00000000000000000000"
145,"2024","3","1","1.00000000000000000000"
145,"2025","8","1","1.00000000000000000000"
146,"2022","7","1","1.00000000000000000000"
146,"2023","1","1","1.00000000000000000000"
147,"2024","3","1","1.00000000000000000000"
148,"2021","3","1","1.00000000000000000000"
148,"2022","2","1","1.00000000000000000000"
148,"2023","6","1","1.00000000000000000000"
148,"2024","9","1","1.00000000000000000000"
148,"2025","6","1","1.00000000000000000000"
148,"2025","9","1","1.00000000000000000000"
149,"2021","6","1","1.00000000000000000000"
149,"2021","9","1","1.00000000000000000000"
149,"2023","4","1","1.00000000000000000000"
149,"2023","10","1","1.00000000000000000000"
149,"2024","7","1","1.00000000000000000000"
150,"2023","2","1","1.00000000000000000000"
150,"2023","3","1","1.00000000000000000000"
150,"2025","5","1","1.00000000000000000000"
151,"2022","9","1","1.00000000000000000000"
151,"2023","5","1","1.00000000000000000000"
151,"2025","10","1","1.00000000000000000000"
151,"2025","11","1","1.00000000000000000000"
152,"2021","12","1","1.00000000000000000000"
152,"2022","5","1","1.00000000000000000000"
152,"2023","10","1","1.00000000000000000000"
153,"2023","2","1","1.00000000000000000000"
153,"2023","6","1","1.00000000000000000000"
153,"2023","12","1","1.00000000000000000000"
153,"2025","11","1","1.00000000000000000000"
154,"2021","8","1","1.00000000000000000000"
154,"2022","3","1","1.00000000000000000000"
155,"2021","6","1","1.00000000000000000000"
155,"2021","8","1","1.00000000000000000000"
155,"2021","11","1","1.00000000000000000000"
155,"2022","4","1","1.00000000000000000000"
155,"2022","7","1","1.00000000000000000000"
155,"2024","11","1","1.00000000000000000000"
156,"2021","11","1","1.00000000000000000000"
157,"2024","1","1","1.00000000000000000000"
157,"2024","10","1","1.00000000000000000000"
158,"2023","5","1","1.00000000000000000000"
158,"2024","10","1","1.00000000000000000000"
159,"2021","4","1","1.00000000000000000000"
160,"2021","9","1","1.00000000000000000000"
160,"2023","6","1","1.00000000000000000000"
160,"2025","4","1","1.00000000000000000000"
160,"2025","7","1","1.00000000000000000000"
161,"2022","9","1","1.00000000000000000000"
161,"2023","8","1","1.00000000000000000000"
161,"2024","9","1","1.00000000000000000000"
162,"2022","5","1","1.00000000000000000000"
162,"2023","9","1","1.00000000000000000000"
163,"2021","3","1","1.00000000000000000000"
163,"2023","2","1","1.00000000000000000000"
163,"2024","4","1","1.00000000000000000000"
163,"2024","5","1","1.00000000000000000000"
163,"2024","9","1","1.00000000000000000000"
164,"2025","8","1","1.00000000000000000000"
165,"2023","4","1","1.00000000000000000000"
165,"2024","9","1","1.00000000000000000000"
167,"2023","4","1","1.00000000000000000000"
167,"2024","8","1","1.00000000000000000000"
167,"2025","4","1","1.00000000000000000000"
167,"2025","12","1","1.00000000000000000000"
169,"2025","12","1","1.00000000000000000000"
170,"2021","4","1","1.00000000000000000000"
170,"2022","6","1","1.00000000000000000000"
170,"2025","4","1","1.00000000000000000000"
171,"2023","1","1","1.00000000000000000000"
171,"2024","11","1","1.00000000000000000000"
172,"2021","5","1","1.00000000000000000000"
173,"2022","8","1","1.00000000000000000000"
173,"2023","4","1","1.00000000000000000000"
173,"2024","1","1","1.00000000000000000000"
173,"2025","4","1","1.00000000000000000000"
174,"2021","6","1","1.00000000000000000000"
175,"2021","4","1","1.00000000000000000000"
175,"2022","6","1","1.00000000000000000000"
175,"2023","1","1","1.00000000000000000000"
175,"2023","10","1","1.00000000000000000000"
175,"2025","2","1","1.00000000000000000000"
176,"2024","10","1","1.00000000000000000000"
177,"2021","7","1","1.00000000000000000000"
177,"2025","10","1","1.00000000000000000000"
178,"2023","10","1","1.00000000000000000000"
178,"2024","4","1","1.00000000000000000000"
178,"2025","7","1","1.00000000000000000000"
179,"2022","1","1","1.00000000000000000000"
179,"2022","5","1","1.00000000000000000000"
179,"2022","6","1","1.00000000000000000000"
179,"2022","8","1","1.00000000000000000000"
179,"2022","12","1","1.00000000000000000000"
179,"2023","8","1","1.00000000000000000000"
179,"2024","7","1","1.00000000000000000000"
179,"2025","9","1","1.00000000000000000000"
180,"2023","10","1","1.00000000000000000000"
181,"2022","8","1","1.00000000000000000000"
181,"2023","8","1","1.00000000000000000000"
182,"2021","5","1","1.00000000000000000000"
182,"2023","2","1","1.00000000000000000000"
182,"2024","3","1","1.00000000000000000000"
182,"2024","11","1","1.00000000000000000000"
183,"2022","8","1","1.00000000000000000000"
183,"2023","4","1","1.00000000000000000000"
183,"2025","11","1","1.00000000000000000000"
184,"2024","2","1","1.00000000000000000000"
184,"2025","11","1","1.00000000000000000000"
185,"2024","4","1","1.00000000000000000000"
185,"2025","3","1","1.00000000000000000000"
186,"2023","1","1","1.00000000000000000000"
186,"2024","6","1","1.00000000000000000000"
186,"2024","12","1","1.00000000000000000000"
187,"2021","2","1","1.00000000000000000000"
187,"2021","9","1","1.00000000000000000000"
187,"2023","6","1","1.00000000000000000000"
188,"2022","12","1","1.00000000000000000000"
188,"2025","7","1","1.00000000000000000000"
188,"2025","10","1","1.00000000000000000000"
189,"2021","5","1","1.00000000000000000000"
189,"2022","8","1","1.00000000000000000000"
189,"2024","1","1","1.00000000000000000000"
189,"2024","3","1","1.00000000000000000000"
191,"2021","11","1","1.00000000000000000000"
191,"2025","12","1","1.00000000000000000000"
192,"2021","7","1","1.00000000000000000000"
192,"2025","3","1","1.00000000000000000000"
193,"2023","1","1","1.00000000000000000000"
194,"2022","5","1","1.00000000000000000000"
194,"2024","6","1","1.00000000000000000000"
194,"2025","3","1","1.00000000000000000000"
194,"2025","12","1","1.00000000000000000000"
195,"2022","8","1","1.00000000000000000000"
195,"2022","11","1","1.00000000000000000000"
195,"2023","5","1","1.00000000000000000000"
195,"2023","10","1","1.00000000000000000000"
196,"2021","10","1","1.00000000000000000000"
196,"2025","7","1","1.00000000000000000000"
197,"2021","2","1","1.00000000000000000000"
197,"2021","3","1","1.00000000000000000000"
197,"2022","6","1","1.00000000000000000000"
198,"2021","2","1","1.00000000000000000000"
198,"2023","1","1","1.00000000000000000000"
198,"2023","9","1","1.00000000000000000000"
198,"2024","1","1","1.00000000000000000000"
198,"2024","5","1","1.00000000000000000000"
198,"2024","9","1","1.00000000000000000000"
198,"2025","8","1","1.00000000000000000000"
199,"2022","4","1","1.00000000000000000000"
199,"2023","7","1","1.00000000000000000000"
199,"2024","3","1","1.00000000000000000000"
200,"2025","1","1","1.00000000000000000000"
