item_id,item_name,category,quantity,unit_price,last_restock
75,Urine Test,Lab Supply,453,18825.83,2025-11-23
76,COVID-19 Test,Lab Supply,197,17821.48,2025-08-26
77,COVID-19 Test,Lab Supply,17,5212.94,2025-09-25
78,MRI,Drug,208,4960.85,2025-05-25
79,MRI,Lab Supply,240,4063.68,2026-02-23
80,Malaria Test,Lab Supply,289,8589.83,2025-03-31
81,Vitamin C,Lab Supply,225,1673.66,2025-10-15
82,CT Scan,Drug,356,7665.12,2025-12-09
83,MRI,Drug,355,7482.14,2025-12-16
84,Urine Test,Lab Supply,91,7423.34,2026-01-24
85,Artemether,Drug,82,9307.18,2025-04-26
86,Insulin,Drug,120,19750.22,2025-08-06
87,MRI,Lab Supply,469,10537.95,2026-01-06
88,MRI,Lab Supply,178,18459.8,2025-07-22
89,COVID-19 Test,Lab Supply,126,6040.89,2025-04-15
90,MRI,Lab Supply,447,18032.42,2025-07-31
91,X-Ray,Lab Supply,157,14209.83,2025-09-18
92,Chloroquine,Lab Supply,156,12278.54,2025-07-19
93,Malaria Test,Drug,308,11822.86,2025-10-01
94,Blood Tonic,Lab Supply,483,17168.72,2025-06-28
95,Blood Test,Drug,145,4605.66,2026-02-11
96,Blood Test,Lab Supply,135,441.81,2025-08-11
97,Vitamin C,Drug,24,11907.09,2025-07-30
98,COVID-19 Test,Drug,370,9592.86,2025-04-10
99,Insulin,Lab Supply,342,16369.69,2025-04-16
100,Blood Test,Drug,80,2161.87,2025-03-30
101,Paracetamol,Lab Supply,389,11463.04,2025-07-22
102,Ibuprofen,Drug,88,2391.36,2025-11-03
103,Pregnancy Test,Lab Supply,245,6603.79,2025-12-21
104,CT Scan,Drug,322,14224.13,2025-08-28
105,COVID-19 Test,Drug,241,16027.02,2025-05-07
106,Ibuprofen,Lab Supply,64,842.12,2026-01-18
107,Paracetamol,Drug,142,11377.03,2025-12-02
108,X-Ray,Drug,32,3052.8,2025-03-25
109,Blood Tonic,Drug,421,644.98,2025-12-21
110,CT Scan,Drug,398,2384.49,2026-02-21
111,Urine Test,Drug,201,17299.95,2025-09-19
112,Malaria Test,Drug,298,6813.9,2025-03-26
113,Pregnancy Test,Lab Supply,284,18804.42,2025-05-01
114,Chloroquine,Lab Supply,312,4446.18,2025-12-26
115,Chloroquine,Drug,184,11095.75,2026-02-17
116,Insulin,Drug,167,7991.32,2025-09-10
117,Blood Tonic,Drug,114,18697.52,2025-11-14
118,CT Scan,Drug,104,6002.81,2025-06-06
119,Vitamin C,Drug,208,3235.67,2025-12-23
120,Ibuprofen,Drug,127,3978.57,2025-10-01
121,Urine Test,Drug,135,8190.89,2025-11-05
122,Artemether,Drug,118,13299.39,2025-06-05
123,COVID-19 Test,Drug,354,13528.46,2025-07-07
124,Malaria Test,Lab Supply,276,16640.78,2025-12-18
125,Amoxicillin,Drug,461,19772.67,2025-09-03
126,MRI,Lab Supply,459,2903.28,2025-11-28
127,Blood Test,Drug,298,19189.34,2025-11-09
128,Ibuprofen,Lab Supply,334,1884.44,2025-06-13
129,Pregnancy Test,Drug,146,1381.78,2025-03-15
130,Blood Test,Drug,19,6111.75,2025-08-10
131,MRI,Drug,116,10777.57,2025-05-24
132,CT Scan,Lab Supply,83,3323.54,2025-08-27
133,Blood Test,Drug,173,3705.36,2026-01-05
134,MRI,Lab Supply,385,18453.4,2025-03-30
135,Vitamin C,Drug,68,10454.25,2026-02-13
136,Ibuprofen,Lab Supply,119,285.45,2026-01-09
137,Paracetamol,Drug,205,11514.98,2025-08-07
138,Artemether,Drug,449,298.22,2026-01-20
139,Paracetamol,Drug,129,8225.0,2025-04-13
140,Urine Test,Drug,354,2544.83,2026-02-12
141,COVID-19 Test,Lab Supply,186,18663.01,2025-11-07
142,Paracetamol,Drug,218,2925.69,2025-05-23
143,Pregnancy Test,Lab Supply,177,15042.98,2025-05-01
144,MRI,Drug,383,1227.64,2025-06-03
145,Blood Test,Lab Supply,107,1215.4,2025-08-04
146,Vitamin C,Lab Supply,376,11676.25,2025-12-24
147,Blood Test,Lab Supply,87,4776.26,2025-12-07
148,Insulin,Drug,469,19020.15,2025-05-05
149,Ibuprofen,Drug,276,5990.5,2026-01-22
150,Chloroquine,Lab Supply,409,11672.4,2025-08-16
